ticker,shares_today,last_close,cap,w_latest,bucket,sector
DRI,116313762,174.72,20322340496.64,0.00034832034047886954,Small,Consumer Discretionary
NI,473232529,42.78,20244887590.62,0.0003469928151084318,Small,Utilities
CPAY,69958056,288.82,20205285733.92,0.00034631404820106593,Small,Financials
NVR,2732735,7388.82,20191687022.7,0.0003460809693525442,Small,Consumer Discretionary
CHD,240130071,84.02,20175728565.42,0.0003458074449878576,Small,Consumer Staples
INCY,196322703,102.06,20036695068.18,0.0003434244421489567,Small,Health Care
IP,528038317,37.67,19891203401.39,0.00034093074773804426,Small,Materials
AMCR,2308359941,8.5,19621059498.5,0.00033630054206618804,Small,Materials
CTRA,761377552,25.75,19605471964.0,0.00033603337523443636,Small,Energy
WST,71943412,271.07,19501700690.84,0.00033425475897687525,Small,Health Care
KEY,1092919589,17.82,19475827075.98,0.0003338112910436938,Small,Financials
SMCI,596971133,32.19,19216500771.27,0.00032936649656902943,Small,Information Technology
EXPD,134020931,143.21,19193137528.510002,0.0003289660558484245,Small,Industrials
LULU,113468082,168.18,19083062030.760002,0.00032707938660080506,Small,Consumer Discretionary
ON,402378412,46.7,18791071840.4,0.0003220747404804677,Small,Information Technology
PFG,219693843,84.29,18517994026.47,0.0003173942482339644,Small,Financials
TRMB,237920962,77.03,18327051702.86,0.00031412153979850353,Small,Information Technology
BG,193361047,94.58,18288087825.26,0.00031345370770926884,Small,Consumer Staples
ZBH,198181555,92.18,18268375739.9,0.0003131158470044313,Small,Health Care
CDW,130193660,140.2,18253151132.0,0.00031285490065288967,Small,Information Technology
CNC,491518000,36.5,17940407000.0,0.0003074945366456524,Small,Health Care
CHRW,118137178,151.68,17919047159.04,0.0003071284337808278,Small,Industrials
GPC,139110500,128.56,17884045880.0,0.00030652851973872106,Small,Consumer Discretionary
PKG,89977067,197.31,17753375089.77,0.0003042888518150839,Small,Materials
SW,522186327,33.78,17639454126.06,0.0003023362721467279,Small,Materials
LNT,257053689,68.27,17549055348.03,0.0003007868574448391,Small,Utilities
SNA,52007557,335.9,17469338396.3,0.0002994205268406883,Small,Industrials
EVRG,230214144,75.85,17461742822.399998,0.0002992903404142077,Small,Utilities
TTD,440318931,39.65,17458645614.149998,0.000299237254962148,Small,Communication Services
GPN,236743716,73.49,17398295688.84,0.00029820287083029434,Small,Financials
INVH,613020589,28.19,17281050403.91,0.000296193313044708,Small,Real Estate
IFF,256096379,67.45,17273700763.55,0.00029606734186373026,Small,Materials
MKC,253239902,68.16,17260831720.32,0.00029584676936027026,Small,Consumer Staples
GDDY,135141594,127.06,17171090933.64,0.0002943086324819718,Small,Information Technology
PNR,163641880,104.79,17148032605.2,0.00029391341792415934,Small,Industrials
PSKY,1071666977,15.89,17028788264.53,0.0002918695967732826,Small,Communication Services
LUV,517155080,32.8,16962686623.999998,0.0002907366295375732,Small,Industrials
IT,72077145,234.18,16879025816.1,0.0002893027021266393,Small,Information Technology
ESS,64404022,261.2,16822330546.4,0.0002883309579690847,Small,Real Estate
FTV,317611636,52.82,16776246613.52,0.0002875410897354518,Small,Industrials
HOLX,222905228,74.36,16575232754.08,0.00028409575744350006,Small,Health Care
GEN,616716107,26.54,16367645479.779999,0.00028053775830087123,Small,Information Technology
LII,35072782,465.12,16313052363.84,0.00027960204458545707,Small,Industrials
DD,418975324,38.54,16147308986.96,0.00027676124042333287,Small,Materials
BBY,210101265,76.45,16062241709.25,0.00027530320643652626,Small,Consumer Discretionary
APTV,216079411,74.13,16017966737.429998,0.00027454434338816897,Small,Consumer Discretionary
Q,209463194,75.8,15877310105.199999,0.00027213352038099294,Small,Information Technology
JBHT,95218346,166.43,15847189324.78,0.0002716172569863747,Small,Industrials
DOW,710767392,22.2,15779036102.4,0.000270449126099676,Small,Materials
WY,720861000,21.78,15700352580.0,0.00026910050824156183,Small,Real Estate
MAA,117081742,133.61,15643291548.62,0.0002681224950111643,Small,Real Estate
J,119536469,128.77,15392711113.130001,0.00026382760276577307,Small,Industrials
TSN,283045085,53.67,15191029711.95,0.00026037082895869666,Small,Consumer Staples
COO,198808921,75.47,15004109267.869999,0.0002571670546328422,Small,Health Care
OMC,192983572,74.87,14448680035.640001,0.00024764712264891266,Small,Communication Services
LYB,321872964,44.8,14419908787.199999,0.0002471539899285805,Small,Materials
SOLV,173447557,82.9,14378802475.300001,0.00024644943699781915,Small,Health Care
TXT,176224064,81.33,14332303125.119999,0.0002456524486051966,Small,Industrials
TKO,78922362,178.17,14061597237.539999,0.00024101261064228633,Small,Communication Services
ALLE,86031953,162.87,14012024185.11,0.0002401629396851518,Small,Industrials
FOX,235581025,59.14,13932261818.5,0.00023879583068018312,Small,Communication Services
KIM,677194052,20.36,13787670898.72,0.00023631757487021628,Small,Real Estate
DPZ,33786218,407.4,13764505213.199999,0.00023592052023622433,Small,Consumer Discretionary
ALB,117697540,116.82,13749426622.8,0.00023566207659175644,Small,Materials
ERIE,46189068,296.36,13688592192.480001,0.000234619388153119,Small,Financials
FOXA,208361696,65.69,13687279810.24,0.00023459689421701202,Small,Communication Services
FFIV,57684000,234.29,13514784360.0,0.00023164036103774625,Small,Information Technology
BALL,267987212,49.87,13364522262.439999,0.0002290649025175122,Small,Materials
AVY,77295394,170.46,13175772861.24,0.00022582978027841597,Small,Materials
RL,38759382,339.88,13173538754.16,0.0002257914881860804,Small,Consumer Discretionary
NDSN,56186303,233.48,13118378024.439999,0.00022484604569827688,Small,Industrials
EG,41978058,311.34,13069448577.72,0.00022400740599810205,Small,Financials
REG,182900978,70.87,12962192310.86,0.00022216905773317933,Small,Real Estate
MAS,207695621,62.24,12926975451.04,0.00022156544868504204,Small,Industrials
UHS,55233701,231.92,12809799935.92,0.0002195570867382902,Small,Health Care
AKAM,143865237,89.01,12805444745.37,0.0002194824397528469,Small,Information Technology
IEX,74849436,170.65,12773056253.4,0.0002189273082928434,Small,Industrials
CLX,121980379,103.92,12676200985.68,0.00021726723081136532,Small,Consumer Staples
HRL,549998433,22.69,12479464444.77,0.00021389521079596719,Small,Consumer Staples
WYNN,103974479,119.6,12435347688.4,0.00021313905952480023,Small,Consumer Discretionary
DECK,145744833,85.13,12407257633.289999,0.0002126576023047717,Small,Consumer Discretionary
DOC,694949823,17.84,12397904842.32,0.00021249729757335376,Small,Real Estate
JKHY,72377132,170.8,12362014145.6,0.0002118821391124668,Small,Financials
CF,155974644,78.54,12250248539.76,0.0002099665017927175,Small,Materials
ZBRA,50660242,240.95,12206585309.9,0.00020921812386381913,Small,Information Technology
VTRS,1151769872,10.46,12047512861.12,0.00020649165790735032,Small,Health Care
HII,39241434,305.49,11987865672.66,0.00020546931852688231,Small,Industrials
HST,687689481,17.42,11979550759.02,0.0002053268027792195,Small,Real Estate
UDR,330489065,35.59,11762105823.35,0.0002015998455401897,Small,Real Estate
AIZ,50081110,226.82,11359397370.199999,0.0001946975133241677,Small,Financials
BEN,520970580,21.68,11294642174.4,0.0001935876238479747,Small,Financials
SJM,106685160,105.54,11259551786.400002,0.00019298618249835673,Small,Consumer Staples
BLDR,110580581,101.62,11237198641.220001,0.0001926030546228466,Small,Industrials
CPT,106395330,105.23,11195980575.9,0.00019189658626362797,Small,Real Estate
RVTY,113375621,98.27,11141422275.67,0.00019096146928164432,Small,Health Care
HAS,140337023,79.2,11114692221.6,0.00019050332217323326,Small,Consumer Discretionary
BXP,158468685,70.04,11099146697.400002,0.00019023687538856487,Small,Real Estate
DAY,160034963,68.85,11018407202.55,0.0001888530186255658,Small,Industrials
PNW,119690399,89.15,10670399070.85,0.00018288823760326177,Small,Utilities
GL,79605800,132.42,10541400035.999998,0.00018067722319043726,Small,Financials
FDS,37419936,277.02,10366070670.72,0.00017767211734545006,Small,Financials
IVZ,445092900,23.22,10335057138.0,0.00017714055237741554,Small,Financials
SWK,154884964,66.15,10245640368.6,0.00017560796908234292,Small,Industrials
ALGN,71749995,142.56,10228679287.2,0.00017531725996598329,Small,Health Care
EPAM,55242618,180.98,9997809005.64,0.00017136019532115423,Small,Information Technology
AES,712120944,13.75,9791662980.0,0.0001678268988560565,Small,Utilities
TECH,155812701,61.53,9587155492.53,0.000164321686566271,Small,Health Care
NWSA,372165251,25.69,9560925298.19,0.00016387210694108724,Small,Communication Services
CPB,297703053,31.66,9425278657.98,0.00016154715406911988,Small,Consumer Staples
BAX,514055805,18.31,9412361789.55,0.00016132576185249982,Small,Health Care
IPG,363328974,25.72,9344821211.279999,0.0001601681315479079,Small,Communication Services
SWKS,148679767,62.61,9308840211.87,0.00015955142531924626,Small,Information Technology
MRNA,390733636,23.72,9268201845.92,0.00015885489287670846,Small,Health Care
POOL,37249484,239.98,8939131170.32,0.0001532146955881356,Small,Consumer Discretionary
MGM,273506440,32.55,8902634622.0,0.00015258915296723386,Small,Consumer Discretionary
PAYC,54906117,162.14,8902477810.38,0.00015258646525137363,Small,Industrials
ARE,172825059,50.89,8795067252.51,0.00015074547247327855,Small,Real Estate
HSIC,117724807,73.4,8641000833.800001,0.00014810480874508742,Small,Health Care
BF-B,303608875,28.45,8637672493.75,0.00014804776174601577,Small,Consumer Staples
GNRC,58684066,146.04,8570220998.639999,0.00014689165830672889,Small,Industrials
TAP,185297875,46.11,8544085016.25,0.00014644369345315607,Small,Consumer Staples
CAG,478351641,17.77,8500308660.57,0.00014569337657317354,Small,Consumer Staples
APA,354669251,23.95,8494328561.45,0.00014559087902069328,Small,Energy
DVA,70600000,120.25,8489650000.0,0.00014551068953083188,Small,Health Care
FRT,86270031,97.97,8451874937.07,0.00014486323345737597,Small,Real Estate
NCLH,455257489,18.2,8285686299.799999,0.00014201479763241887,Small,Consumer Discretionary
CRL,49215471,167.64,8250481558.44,0.00014141139629195748,Small,Health Care
LW,139352480,57.68,8037851046.4,0.00013776695718996455,Small,Consumer Staples
MOS,317407877,24.17,7671748387.09,0.00013149204003846016,Small,Materials
MTCH,236070189,32.27,7617984999.030001,0.00013057054767209357,Small,Communication Services
LKQ,255966006,29.56,7566355137.36,0.0001296856234676819,Small,Consumer Discretionary
AOS,113372121,65.1,7380525077.099999,0.0001265005380749992,Small,Industrials
MOH,51400000,141.56,7276184000.0,0.0001247121555061995,Small,Health Care
SOLS,158727456,44.44,7053848144.639999,0.00012090136900488778,Small,Materials
MHK,61821362,109.93,6796022324.660001,0.00011648229250065712,Small,Consumer Discretionary
NWS,186662155,29.0,5413202495.0,9.278107196615521e-05,Small,Communication Services
